PKNNT2	32	4	NT-xcd24436c4e1456bf
128	96	32	1	
#iLayer 1:
#iNeuron 0:
3ee285d2	3f1ecd50	3e743cfa	3da36024	402c9915	3fad1e28	3e8d48de	3f5aa44f	befd7cb8	bfc06e9c	3eea1ae0	bdc3ca2a	3e73d9a2	bef39dc3	40084202	3f89b628	bf7d13bb	bd34ab6f	3f203ea4	bdeb16c9	3e700eae	3e936986	bdb4aeb1	3ee0efd1	3f989232	3f3a80cf	be8756f3	3f724600	bbeb4011	3d4978a7	be8ed30d	3f6cd826	3f471304	bf04cbaa	bed2898f	3f60fc66	3f8d4cca	bf785af6	bee36b97	be59aa60	3f274534	bfc5602d	3e8b5622	be0d5e98	3eb5e496	3ed40a21	3ee02523	beb10430	bebb16e6	bdbb3ed6	3f5aee75	be094521	bd9d1be0	bf0863e0	3f2d04b5	bf4c9c4c	3eb9b228	3f300db9	bf3b5864	3f183b82	bedbc159	3f205fd9	3f8c2a09	3f01f449	3ea8ee2e	3f38438f	bebbac29	bf0f8d29	3dd25071	3da17154	bfb845ef	bdfa9b27	bf5780d3	bf6af5d7	3f8d5b6e	bce19290	3cadb19f	3ed84558	bd79d801	bf28fc16	bfa6e167	3f0c6a28	3e488f20	3efaac05	beb04504	3eac81e4	be570718	3e90f369	bf9acc6a	bfb78e28	bf084562	3e66243b	3d6f3e9e	bf9d85cd	3f25fe94	bfce5d53	3d834391	be2e03a6	becd04cb	bdda14f6	3d238f59	befdf84a	3e25335f	3ea25018	3e605c36	3f03fae2	bf84e0b5	bef3ac68	bd298e68	bf27f9fd	bfc49d39	bf54c865	3db831a2	bf58c104	bdb94a9e	3eff3ec8	bfaf2827	3dbcda58	bea57bb0	3e929f5e	3f1207d5	bdcd2fe6	3f871529	3f8ccedf	be4e25be	bf085c1a	3d514fac	bf63dc66	3ea9dc0d	
be45a5a9	bf87c5c0	be36e17c	bea79a50	3e224838	3f52d4ee	bf4d1437	bf6b3100	bef2f2e1	3f06215e	3f8fbe4c	3f67ce16	bf350dc2	3d47d364	3f5e186f	3f018725	3fbd3b1d	3e033e67	3d9ac947	3c89ac10	3eca4869	3dfb3714	bece40bd	3eed1971	3e86005f	bf0a5d84	3d880143	bf5ed76e	bf438be4	be0a07e1	3e59b6fb	be81a900	3f4ffaf0	3e69db26	3cbb1869	bf18b337	bd573986	bd9ba99a	3e6dc4d7	3e0fc24b	bf7fb2c4	bcfa05b0	3e9b9630	3ec62722	3d23d020	be647d93	bf1a8e83	3eebfbf6	3f8656d1	bf578c84	3e5fd259	bdf1c30a	3efde188	bebd607c	bf0a36b2	3f2d8a5d	3f83e80e	bf5cb04d	3e93d2e0	be8b07b0	bdddb207	bd547ebd	be4c80e9	3ee3d582	3ea2060f	bb1611fc	bc3de8c8	bdd6e0aa	3e22f33c	3e14a97b	be242163	3fc2fccb	3f242291	3e113a46	bd06479d	bf0a885d	3f4ac083	bf66905e	be047cb5	bda77a05	bf92ca11	3e3b7d13	3ef1897e	bf4cde52	3d8f1d17	bedd58dd	3e9e7209	be83c754	3ebb7164	be3cce1d	3f588572	be758163	3e445c11	3ee91f95	bd66cb0f	bf85c941	3ea3b905	3d991cbf	bef6272b	3fcbf17b	bf829710	bd1e2f3b	3e4925b4	bdc755ae	bf51d0de	be22cdd2	3ed4f445	be487018	bea76653	bf0bafb3	3df6bd7f	bf751c22	3da9ad13	3daef052	bf0fb768	bed87c9e	3f6b804e	bef79f54	3de1b3b8	3fb7fd99	3fac241d	be83fe52	3f8d36da	be8cad2b	bf33aa44	3e1db8a7	be37f44a	beaf5e88	bfdc4b45	
#iNeuron 29:
bdbd50b8	bfaba048	bf2b2ac2	3ca70300	bf7554c0	3f198c4c	3f85b289	3f7e8cb7	bf03a07a	3e05ddf3	bf1a65b8	bdea38e1	bf6cab17	bfb2e616	be594205	bf015084	be0a1e39	beb39386	bd42ce98	3ef8b83c	bf2c4b3e	bf803d38	bf41b22f	3f08ab7e	be926558	3f2bcc7b	bedc3c6f	be95ae5e	3f53b930	bfa1d5ca	3d239040	3e24ef24	3e14dc7c	3df635e0	bf11adc0	3ee89a1e	bd263fc0	3d79cec0	bee75dd4	3f439f9c	beb6ec54	be91052c	3e2c17ea	be242097	beb7cf82	bfaf0a8e	bdfafac0	3d6170b0	3eb60b8e	3eaa6500	be80b822	3f1bcff0	be8c6ea6	bf839871	bef65654	be6f5476	be97f57e	bf008600	3f44325d	be82d75c	bf95876d	bf1f14a2	3ee83f38	bf35ce26	bf81e68c	bf9a32f4	beef7f3b	3ea34c2e	bd608ed0	bc3f3c60	bf6ba77c	bc7ef1d0	3efef56e	3ecc95e4	3e0861c3	3f2e2650	3f08a966	be80f626	bf80be56	be3b48e3	3f7fb1c6	3df83b3c	3ec21df1	3f309e38	3f5fcfee	be4d2190	bfaac2aa	3da8bbdc	3f8fb8b2	3d87b794	bf04fb92	bcb9a140	be0d4608	3f300444	3b61c4fe	3edb4706	3f4f9d06	be3f3aa8	3e4f833a	bf51cab4	be1a5c6d	3f489fa8	bcb51812	3f38a57b	bf5baa04	bf7d741c	3de9ebd0	bec9c737	bd5322c0	bdcd99b8	3f9cca79	bf1d6236	bdc00962	bf02186a	3e98d69d	bf6d3ec0	be3c92a3	3f6e092e	be205773	bf5472ee	bf35a67c	3f06788e	becbcde0	3e597162	be6d774b	bf9fe366	bc457980	3eab9184	bfc072f3	
#iNeuron 30:
3fde5960	3f7a50fa	3e3bac78	3eb0e291	beb56070	bf0da934	3f1f0cfa	3f56b983	3e03b7e8	3f12c5d0	3f9eb130	3f88da65	bc781a28	bf156ea6	3ea808c7	3d1dcf05	3f7175b0	be88ffbc	bee7052f	bea4be7c	3f442c59	bf0588b8	befa0e82	3f013cae	3e8c298b	3f3f54cf	be8438ad	3f578d42	3f43b984	3e9be448	3eebc957	bf04eedc	bd32b890	3f9d9429	3e554812	3e3e3d3e	3f73fbcd	bf812060	bf5fcd41	3f11af7d	3f93d222	be5a3ae8	3e047bbb	bdc62ddc	3e2b22e9	be102d40	bece9d20	3e44b8d2	be403ed3	be8c15b0	3ebc1c76	bf47f0d8	3f1019da	3e4305ea	be6d1ca1	3eacb88c	3ed51e22	3ef7500e	bec8a72c	be87a17b	3f95c73e	3ebba111	3f2a6cb0	3f082bbc	c0052ddc	bf8eacac	bedd55fe	bf24a6a6	3e8b3f61	be7631f8	c0016414	bf6a9e12	3f1865c7	bf7d8196	bfc0bbd1	bed6fc6f	3c6efa63	bed67450	3ed19922	bd965afb	3f043bf4	bee6fef7	be70751d	bf4eb858	bf5ce57a	bf4e39a8	3fbf7f5a	be1d8b8a	bd7299d8	bf648224	bf0ecd27	3eaf166a	bc9f4a8c	be787cbc	bfbb676c	3fc8b767	3d915b04	3f5eca63	bf983758	bf215362	3f26846b	3e681a4d	bf464b5b	3f669e90	3e04914c	3f2d5ff7	3fbefbd2	bf108e7a	bdb60986	3ef27f5e	beee5aff	bea6b1a3	bea33999	bf38b516	be4b809c	3e801433	3efbacca	be81afe8	be3dd087	3ea7c756	3f571057	3e03cf11	bc12dd00	bf4be0aa	3f0e2e86	3f7f4bf5	bf1d43c2	3f46ad4c	3ee47c8b	
#iNeuron 31:
3eaa4bc9	bf2cfc28	bf2aead4	be942496	beb15029	3d0b994b	3e1e8af5	bf32046b	3d9a6b2b	bda5a6fc	3eda5cf1	3f331fa1	3edb1fb1	bf53a368	bd4fb1a0	bea2be2a	3ed8904a	be601e05	be661b39	bf1df728	bed98a72	3ea15486	3f3dc4a4	3d8b6ea4	3e94cbf3	bdc5d68f	bef00068	3f52f568	3f0ad44b	bf0bc80a	3f0d8a1b	3f6984fc	3f2608ab	bf5785f5	3f62520a	bf2b1116	3e0c1016	bf1639cc	bd83ff34	3f390f81	bf053370	bf0282c8	bf2beeca	bca57400	3e1608bb	3c451e40	bea72804	3e9ad2ee	3e51b89d	bf17d980	3f32d7c0	3e112dc4	be588f79	3e943516	bc66fd40	be15e83b	bf76f2b8	be2fd611	3d7bc2b0	3ec6fe49	3e851cc2	bf8682fd	3dd9ff64	bf6bcc00	bef58a30	3f916792	3f8bd320	beaea442	3f8a7d33	3f63e724	3f12271f	3ead7afd	3f39e63d	3e644b90	bea48489	3f3a4520	3eeb9d3a	3ea0bd15	3ef68d0f	3edba11b	3c9191d9	bf48fe6d	3f2a5679	bfb98600	3ef6d92d	bf17727c	beba57ec	3f13a1e8	bef51a5e	bef8e4e2	3f016629	3dd5d090	be701e77	be12c89c	bf28e24c	bf00de5e	be2007ff	3f36d759	bf94d3aa	3bf88de8	3eee246c	beac8b6a	be0be78c	3d95e6fc	bf23cee0	bf81de53	becde7f6	3d85aa76	3d38460c	bf82bc7d	bf481da3	3f77ceb5	bf075a3a	be935ecd	3e254f5a	bcabb4d6	bf502a6a	3f54a43e	bf9834bf	3f3279e1	bf9962c9	bf9d830d	3cb7ecb0	3f7b3e96	bf6f024c	3d5d160e	bdc28188	bed3227f	bfd9d246	
#iNeuron 32:
3ecdeed5	bf5c2ac8	bf0c8baf	3f7e225e	3e8cb8ba	3eb54090	3f8f9742	be78bfff	be85207d	be22c25c	be213fbd	bf0f302e	3fab6d74	3ed68310	3de40ba4	3ec604ee	3f1aac38	3f78b20e	3e37b32b	bec72d48	3eb2a8dd	bd5847e0	bf117810	3e08aed2	be218dd3	3f0cb865	bd5e0eee	3e5458c6	bf26a307	beccd53a	3e32c597	3d5a32e8	becb9da4	bee032b6	3f7e4488	3d289b71	3ee20828	bd60e1ab	be152ffc	3eac43ae	be48c1b0	bf5c0be2	3f489bb2	be9736d0	3f135f35	be60bbd8	bf2d27ba	3e751966	bf3be692	bdf4e733	bd9cb3bc	bf0252d4	bf0a5dee	3dd7da48	3e04a85c	bf845204	3f9ea1c9	3dcbbb88	3e3d2cc6	bf01c282	bf5c0766	3cb35fa4	bebfdf30	bf99f944	3f1947f7	be69b5cf	bedf42b4	3f31c672	3ec7525e	bed1f2f7	3f7923a2	3d34c9df	3f5d69d9	bf95be42	bd87682b	3eba7644	3edbe345	3e279061	3df86e1a	bed8e774	be478fb6	bd44ffd4	3e4a579c	bf178f2f	bf120e81	be7c491c	bcaeda60	bf59f1fc	bf9b701e	bf50dbcd	bd735b11	3f95f630	be4d9c50	bf3676ac	bf62600f	3e98e607	3ed3b6d9	3da8a0d2	bf0fe837	bf992134	bf259b1e	beff3155	3f3669d8	bf1aef42	bf1cc4eb	3f4d84b0	bf074e52	be30a225	bfc3e6b2	be33c1b3	bea73e78	be306577	bed05a19	3e45e03a	3ed89523	3ed2c433	be24b8b4	3f3c2604	3f492255	bea09126	3f09ae61	3cdfd5d0	3ed821ae	3f13739e	bfd478bc	bf4fd459	be4b5c75	3e331a1a	3f06b048	
#iNeuron 33:
3ecefde6	3e8fc6fb	bf473ecc	3d919dfc	3efa3685	be07f859	3e5cd7c0	beb1bd1d	be4c745c	bef78f52	bec5de3a	bf73d415	3d57b8f8	bf2e2140	bd01295e	bf26c7f6	bf1b4bc1	3ecb3a1d	3d758d81	3e52fa74	3eaa5790	3d4d77f8	beaa55fe	3f1ea7a9	be8289f6	bee33978	3edeedfc	bf081265	be921c75	bf4a5e1e	3ed2fd3e	bdb6ffc0	3ee9ca82	3f75aaca	bd47d828	3e1d729d	3f7c9de6	3c658a3e	3ef51e7f	be9450c2	3f101ddc	bf0714db	3ba61000	3fb6d394	bf734863	3f0f7122	bf8673a6	3ed168c7	3f791027	be9d8eac	3fddc614	3dfc0a44	3d40e888	bf1276b4	be0ec520	3edd8a54	3d9e5fbc	3f4ad0f0	3cb40830	bf070438	3f1f8433	3e9c7a6d	3d634c10	bf5be284	bde2527e	3df2e526	bbb57151	3f3f537b	be153a42	3f1d1ec5	3f4c0811	3ed200e0	bf86ea84	3fd65645	bf0ff98b	3dd30300	3f8a551f	3e48c2fb	beb6ff21	3ea339fa	be4f019a	3d808566	3e8a9ef9	bd923e24	beecb50f	bf3c35ac	3e645680	bf9e71b3	bf47844d	3f0faf01	3e751bb4	bf89cb4d	be4838fc	3fde6ef8	bf0ed486	3fa6581b	bf802dfb	3ea37d13	3eaf0c9b	3f80639d	3f7b067e	be9d4218	bf473488	3cef2d41	bf4dcf14	3eb71a62	3fb0ca57	3d808d2a	bf245db8	3d0c3cf0	3f065ccd	be96f50a	be815f4e	3ef88630	3f179d53	bfb39f60	3f37f3ce	bf178f45	bf04a405	3f0c6c2e	3f70f722	be86fabe	3edeb3b7	bee795a7	bf82cc20	3e89e9d1	bc05a1a0	bd9f643a	3f44c0ad	
#iNeuron 34:
3ee8ad3e	be79af4c	3e85fd23	3f667736	beb10d78	bf1f20ce	be8b5d29	3e8aedf6	3e6df12e	3dc10444	bf78ecbf	bf1338c2	bf84da88	bf5394b9	bed838c4	3db02164	bed0f5ee	3bcb9e8b	3eaca47e	bf428e0a	bf2cfd66	3edd5bf6	bed90325	3e86156b	bd0a4bf6	bea92478	be3722f2	3f194c7b	bddb684b	3f153e40	bf334ffe	3fc8fa32	3ef07a1e	bf090770	be16ff0c	3d3cbb90	3eb6891b	3e3873e8	bfacf97a	3e1c973e	bf33c1c0	bec63612	beded3c2	3de23a36	3e829038	3e9c33d9	bef5c50c	bee4ccf2	3f3186e7	3f791c3f	bf5165e2	beef18c0	bdd189b0	bed64272	3ee03a00	3e785664	bec25998	be8d3ad8	bf4e812d	be38b1d8	bf157a2a	bde3be84	3eb91372	3e8e2bb1	bf00665b	3ed67c8a	be92a33a	3d752782	3eefc8fb	3ee2d5a8	beb27b72	3ea8d3e4	3ec6d396	be0fb730	3dbc1f84	be71230c	bf19663c	3e096a61	3de34b0a	be81df84	bf46c04b	bcc506fa	3e2f13a6	3f200e6e	bf4ecf61	be0edc54	bf68c30e	3f1249b4	3eb96a54	bd27086b	bf4dd153	3e9dd5c5	bf1e1ed0	bed087d9	bf0752a7	3edd2b85	be0820cc	bca4d9dc	bd5eda06	bedd56d8	bf4bf006	3fc00377	3f78a7a6	3ee75bc8	3d907095	3de6afbe	3f48c31a	bf8d5f47	3f2e4a15	3ed87aae	3f3bd5e5	3e82f77c	bf0812fc	bdd9bab8	3f6adcd6	3e2c7ed3	3f3326e6	bebfe30c	be83c2ee	3ea4ff87	bea9ca6c	3e16195a	beeb6c66	bd91d541	3ebc17b4	beaa8358	bda57344	bd1083b0	bfb748d2	
#iNeuron 35:
3eb2360e	3f2bdeb8	3ea542e2	3f8385d4	bea0544a	3ea980c7	3e8bae6c	beabae10	3ecb917d	be97929c	3f13a56d	bebcd3a7	3e48a63c	be749558	40151f23	bf19315b	3f52644d	3f066422	bf5c6afc	bd8af050	3fbb4097	bed9784c	3fac6622	bdffc7f8	3eb751b4	3e9c8b92	3f189078	3ddfdadc	3e58a485	3f155fc0	3f13f68f	3e4d5b32	bebedc70	3edeb4ec	3ec0c170	3f773ee5	bf0fc7b6	3d937dba	3f5d20f6	3d93f6e0	3f727c72	3e5de2d2	be8bcefe	bd606fc8	3eadbbc4	3e85e07c	3f00e683	be500670	3f098e18	bc11fa00	bef141da	bcab3d30	3f3991b6	be16ef78	3e8aa5c0	3f132527	3f0d0478	3e22d9e0	beea8bde	3cd88030	bea57ece	bebeb926	bf69cf6d	3f66a143	bfde22d8	3f22f4e2	bec42b5c	bde40eb8	3e3dd212	bf98ebe2	beba1c80	bf4e935a	3f53b212	3f2fea2d	bfd559ff	bdcd98f4	be725388	be244cfe	3e08dd90	bf2502fc	3f81c7b5	3f9ff52e	3e7bf6f6	3f200da3	bf5f1f6a	bed41d86	3d8bc4d8	3f48ea26	bf5fb0c6	be53be95	be875422	bf135e3f	bf44e76a	3ea2916c	bdce9255	3f5b9a85	3dc24240	3e9f8e81	bf3b85f8	3eea0cf4	3e899205	3ee347b0	3e1d9a2c	bea85530	bde3b00f	be6fb67c	3d822786	3f8cc674	be985552	bf1402fc	bf683ca2	bf816296	3e52c107	be8aa272	bd797da5	3f141acc	be86e1e3	beec37bb	be4f3ed7	bea19184	bf69b3e4	3f0b6575	3ebce7da	3f97c029	bf9393c9	bfcc4f3f	bc8bb208	3e8ba6a5	3e3e5037	
#iNeuron 36:
3ebc7ff9	3d9fc4da	bf6b3058	be56edf8	bed44bc9	3e2addde	be0666f3	3e997607	bda46bd0	bed948ab	3f40c77d	3f8775b3	be747ea8	bdeb5e52	3eb07a7a	beb139ea	bf0ac593	bf133007	3ee9c163	bb5d3481	3ef2f7b1	3ede2f80	bf03afc6	3f26ce39	bea1f164	3e19b23d	3dbf9b4c	be5e973a	bd213fc6	bf1394b0	3f0bbd8a	3f295b35	be5d7ee8	3f1bb76d	beac3e37	bf36bd78	bcd8b3ed	3e6c7fe6	be9f774f	bc336a60	3f90187a	3f5b2c10	3f042a20	3f0b2ae9	3e82f3d2	bdaff66f	bf75cb3a	3e53dcbd	3e05552c	3e9cb542	3e70e3ac	3ec6735b	bf75ff8d	be8a0753	3e04f13e	3f6559f1	bf0ce65c	bf719868	3e7464ec	3d7bcb68	3f31dfd8	bf3e5295	3ec7e6f9	3ed93e3c	3f4864e2	bf482d04	3f45d165	3f52fb35	bec30c36	bf1b0b42	be7f030b	3ebfba92	3e066c2a	3e685308	3c799195	bec8baee	3f99c499	be9dff78	be8ff784	3f3c24d2	3f449224	be9dd162	3f1c1bc9	be171378	bd6b8f73	beca407d	bf19d1ce	3f212e16	3f25a7c8	3dcaa7c6	3f8977bf	be850695	3f4df4d0	3e60a666	beb79924	bd23ce28	3e5ccaf5	bf1338bf	bfe4730e	bee5bbc3	bf071999	bdd03c80	3c8d2829	be675231	bf106680	3e105b96	3baff747	bd25742e	bfa24cd6	bf474432	3f059743	3d6296f7	3ec02139	bea4c2dc	3f649693	3e3da952	bf8c172a	bef1455c	3e00f4c6	be8c4371	3f85ed69	3ec79955	3ea574b3	3f8fe47a	3d569349	3c5db1eb	3f72df97	bf8ebd2f	bfe49e4e	
#iNeuron 37:
bcb3f480	beb521d0	bf0c6cd8	3e1b719c	bf6c7174	3eecaf29	3f21c615	bf04d718	3f6bfca2	3e53914e	3dcbcb03	beb81d28	be8edcf2	bec95364	3f0c4ab6	bebee463	3f57783e	3df15d1b	3d6a011c	bf06d8ef	3ddab775	bd352d90	becaf658	bea79912	be87b07e	bdccc81c	be882120	3f72b4c2	3f2cc63c	3e9340a5	3e3c3678	be6661ec	3db7a7dc	bf27f13a	3aa40c00	3f18eccc	bd9bbfd3	be272530	be8bb9b4	be4a52c4	3e7a3984	bf0ea718	3ebc0d02	bf8e995b	3ea416b0	be2ecbff	3f2c7257	bf3ab914	3f1bb5ae	bf827996	bf5e095c	bdf3651a	3f43c9d2	bf8fb4a8	3f263674	3faa706b	3f170667	bdc5bf9a	3d9d30d6	3f3da1e7	befad2c0	3e849a26	bf8a0890	3e7ea42f	bfca08ea	3f268b8d	be92a558	3f3c8856	bf663241	bf71a7fe	3de7d5d4	3beab200	bf42ba22	3ef518c8	bf6d91de	3f21270e	bf1ff396	3e3967ec	bd8441e4	bf2d451e	3dc5ef3c	3d60ae09	be8faca2	bf1d74d9	bf8fc5c8	bd1a0c8c	3f0fc800	3eebd580	bbbb9adc	bed50bd8	bf19827e	bcbc23dc	3e8e5e4d	3ec6b818	bed0d3f4	be462559	bf19ea9d	3ec3e7c9	3f44dc25	bfad0d6a	bedca095	be851d94	3f495576	bf74d668	3f0a32ea	bd6c10e0	3f1fcd98	bf0c4a94	bf4b4812	bf04c288	bf37d734	be9e9512	3e7df78c	3e8f203d	bf0744ea	be7600cc	bda381d2	bfa245f0	bf8cfa2e	bf2b6192	3ef34e8c	3dd2a4e8	bef2acfc	3e2b2fb6	bf926e82	be9df293	bedea2f0	bebbfd90	3f8c50be	
#iNeuron 38:
bf52cbfd	3ebfcab0	3ef0e647	be8511c2	bf87f7e8	bf23013c	bf538c90	bfaca30d	befcaf8c	3e00649f	beda6bf6	3e9faf2d	3ef06bf6	3f786d94	3f596be8	3f251e00	bed8dabc	beb3ec81	3ed0bdea	3ed739ca	bea71c28	bfb0354c	bf07905a	bf127cb4	be870d28	be2606bc	bf0444c7	bd93ad0e	3f91bb73	3da47e8e	3d8e0786	3f0ec77d	3dc1dc30	3f820421	bf2a3253	bf6b4d1c	3f004a5f	beed4a0d	be347cb7	3f825b2c	be1b0834	be476e05	3f8ed000	be9aaedc	3e64a892	be65bc45	3ee3757c	bfd6b9ff	bd72380c	bad38400	be0cc3d5	bbd8f480	bf5dffca	3dbfafbe	bef86e20	3f011d53	3fa1a59a	3d3fc2c4	3f1a84c0	becfaf2c	bedeb736	be2a11e8	3f15a47b	bda21acc	bedcca17	3d6ac404	bfd2d262	bf8df2f9	3f2db4c3	3f5b9a4e	be8106c1	bf453cfc	3e7ce5e1	beafe1c0	bf10de68	bf35bcec	be229b1c	3f41e692	3f5ff9a6	be34c4e1	3ea50f25	bf213fb7	bea15046	bec54989	bf168818	be2ffb5c	3e604b25	3f38a3bf	bfafc84a	be8805d6	bf2991c6	be86302f	bf30216a	bec0903f	3f97ab5a	bf44c4b3	3d2ef898	3dc63b34	bf49eec8	3f636f45	3e25d02f	bdde30bc	3d9d6cf8	3ee6b1dc	3df9e9b6	bf2bad0d	bd2936e0	3f83f261	bedbe023	3df0f758	3de609f3	bedb3dd9	3f3e5dc1	3eab0d68	3e118802	3f04c329	bf1b70a5	bf2580e8	3e25b75a	bd03bcd8	be039d09	bc9f9150	bccb4120	bedb0920	be798780	bea852c4	be76364a	3ede00fa	bec7f05a	
#iNeuron 39:
bf26d671	3e356190	3f0b492b	3fb0042c	bf0141c0	3f21a59d	bf66d8e7	be287ce4	bde63270	3f8d4917	3f614b59	bf8fd666	beaa1de8	3c336580	3f2de5c3	3dd3eb11	3dc1613c	3e8c5863	bf0349c0	3deae525	3f77c6a9	bf0f38cc	3e0c205a	bf62a9b4	bd655d00	bf6d94e7	3eedc94e	3e27b735	be93b46b	3ed5d845	bee41ebf	3e93ad99	bee1894a	befa7586	3e121e47	beb7d9ce	3f21639a	bea362b9	3c531942	beec4d4f	3f482ec5	bf2f413e	bf0e11ba	be306638	3e11683e	3ea9f05f	bf4128ac	be5b8219	bf9fc711	3fa88fa0	3fcea48e	bd6d77d0	be925512	bf6b17ce	3e0bc3a6	3d40c35e	3df6d220	bec5ab33	bf4bb906	3f00b0bc	3d37959d	be25d755	be862070	be2c1800	bf18a0f4	bf11b392	3fa31957	bf3cad86	3f8ddc13	bebaee9b	3f780585	beae61af	bedece53	bf9d4f1e	bf4899cf	be184ee1	3e3a7bf5	3ecd7d08	bf1e3467	bfd57a3b	bf0a51a5	bd8aa51d	be084b74	3f6f6e57	bedb9f82	bd3dfc54	3e96c5a7	3f981c0f	bebda6c7	bf4c435d	3e6fed47	3f0eb2f5	3eddd4c3	3f4223f7	be73c0f9	be37f480	3ee293d2	bfafc344	3f88e784	3e784564	3d6984a5	bf8f7ab7	3f3f7e2e	3eb5d627	bec583c7	be552689	3dfd7b1c	bd86dd48	bf35e4da	beeb2e3c	3e07a0a3	bd072b5d	3f20f1c8	3d882791	bf0f22fe	3f914fa5	bda836d8	be0b8ed8	3f091b7c	3e94bf54	3f0f744f	3f179952	be40c3e8	bea8ee52	bdfed025	3e880b30	3f4f7290	bf4e200c	3f23065d	
#iNeuron 40:
3f615c21	3d7f0590	3ea6dfe6	3f3923fa	3e2f2ac8	3f5a1dea	beba0510	3daee60e	bf446c55	3e8a575c	bee0a34e	bf196b70	3ed69098	bdc8fa5c	bee88e91	bf1d8aba	3f2c572c	be2d866e	be4cf793	beeb2771	3df675ed	bf594f5e	3e22f952	3f026f28	bc7a6d35	3f15003c	befc344c	3efb85d6	3ee7fef0	3f80801c	3f899f47	bcbffe60	3f3d54f2	3f5304d9	bf2263f9	bee22487	bd20d508	bcab53a0	3f4d3a3a	be283a61	3e3c08ad	be7d5ddc	3eeaf6c8	be9d372c	3f149954	3e9b757b	bdaec170	3f3b802e	bfa8fa15	bfc55152	3ea80532	3fcc29c9	bf1857b6	3ed7b907	3e862bff	3e9715d1	3f28a073	be13791b	3f5749be	bdfb3810	bf34689c	be2cb3ec	bd209248	be973eda	3f2e7136	3e45e2ae	bd411cc1	bed8c850	bff3131b	bee5d8b0	bf2a7c77	bf14b32b	bd850a32	3f162e9f	3e25df4c	bef00126	be567780	3dbfcc18	bee15b4f	bd9d192f	bcaf6c82	bf84dee0	bd881f7b	3d83a3d8	beb18755	bec5c13e	3ef8cd79	3d91076e	bef9e695	bfb70e60	bf291a2e	3d8e9af9	bf3a8903	3f76438a	bdc9bdfc	3ebd8f76	3efab070	be81955a	3ee0494c	befd9c43	3f0fd546	3f1482e9	3f13dab9	be38dab4	bec4af9d	3d50f84e	3ee48412	3e5941c6	3de900eb	bf84c964	3f254ac6	3dd8a969	3cc4898d	3e26f198	3d6fab23	be973a12	bd9794b7	3eed6990	3f4401f5	3ec69a34	becc69f8	bf4e0fda	bea7d8b0	3eb3518a	be0fcc0d	beb303e8	bf81aefa	bd8b66e3	3f08f261	
#iNeuron 41:
3f8660f6	3f4bf80a	3f83740b	be4fd673	bef2145f	bd989065	bf3f020c	beccefe8	3e70a1a9	3e02ab30	3e917166	bec62f47	bf7ba363	3d2b11d0	3f4faf5f	3ee37eda	3db97fb6	3c22b9df	3ee6521a	bf2a05d4	bf00df91	3ebb39b6	be93499a	3de891cf	bf05a16a	3f0118da	3f752be7	be974faf	3f43875a	3e4f90b2	3f8bbbff	3f87a30a	bf24c7f6	bce998f6	bf34d2a5	bea6b608	3f11ac1b	3f1a6b89	3ff31360	3e3a35d3	bcecefe2	3f357d4e	3f05d604	3f287878	3d80267b	be9eeff8	be907376	3dfc9d7f	3ed10437	3f8b13bd	bd131da7	be9e4980	3d89b4a8	3f054807	bef7a786	be0a56b0	3e5ee935	3d67b8d7	be162b0e	bde0586e	be4f3eea	3f602a1d	bf76bb35	bfba5877	bf707bfc	3e4fa320	bd66d7f4	3f6bc61d	3b16e8b8	3eacd29f	3e81b4f8	beec0cdc	bd4329ec	3e2e924a	bf947700	3f3ba715	bf0f8cec	bee2909a	beaa3d58	bfa588da	be6310eb	bf54a38a	3ecda086	bdb358ff	bf0d0c9c	3f710776	bcaab97c	3e2c4e14	3e5a4b46	bef4817e	be426067	3f19add3	bdd801b1	bed9fddb	3ecea823	bf321bc5	bfa7f0c9	3edd9b12	bea9a82b	be85589c	3ea0d99c	3e1e3b53	3e95fdbe	3ddeff3f	beb70d30	3f0cae6c	be0a4a6d	bef5aab8	bf3bad1c	bf442d16	bea2c594	3e2fb1c9	3f29b069	3e9e74c4	bdbd6161	bf273262	3e2d5534	be059022	bf422d1f	3e92faf9	3f83fadf	bf39f63e	bea51095	bfa709ac	3d100e87	bed40867	bec07fc4	bf14119a	3f0a32a8	
#iNeuron 42:
